Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:934:22 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:937:18 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:948:18 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:949:20 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:950:16 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:1128:17 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:2885:32 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:2886:24 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:2887:29 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3373:20 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3374:16 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3386:28 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3387:33 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3476:25 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3600:26 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3601:22 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3602:30 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:3603:35 - deprecated_member_use
   info - The declaration 'tablabelGetter' isn't referenced - lib\desktop\widgets\tabbar_widget.dart:331:19 - unused_element
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\main.dart:441:29 - deprecated_member_use
   info - 'RawKeyboardListener' is deprecated and shouldn't be used. Use KeyboardListener instead. This feature was deprecated after v3.18.0-2.0.pre - lib\main.dart:596:10 - deprecated_member_use
   info - 'RawKeyboardListener.new' is deprecated and shouldn't be used. Use KeyboardListener instead. This feature was deprecated after v3.18.0-2.0.pre - lib\main.dart:596:10 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\main.dart:599:13 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\main.dart:601:22 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\main.dart:603:29 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\file_manager_page.dart:104:41 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\file_manager_page.dart:104:41 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\mobile\pages\file_manager_page.dart:701:42 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\home_page.dart:64:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\home_page.dart:64:12 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\remote_page.dart:448:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\remote_page.dart:448:12 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\mobile\pages\server_page.dart:603:31 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\mobile\pages\server_page.dart:730:43 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\mobile\pages\server_page.dart:744:32 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\terminal_page.dart:154:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\terminal_page.dart:154:12 - deprecated_member_use
   info - 'surfaceVariant' is deprecated and shouldn't be used. Use surfaceContainerHighest instead. This feature was deprecated after v3.18.0-0.1.pre - lib\mobile\pages\terminal_page.dart:379:56 - deprecated_member_use
warning - The operand can't be null, so the condition is always 'true' - lib\mobile\pages\terminal_page.dart:430:14 - unnecessary_null_comparison
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\mobile\pages\view_camera_page.dart:159:50 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\view_camera_page.dart:193:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\mobile\pages\view_camera_page.dart:193:12 - deprecated_member_use
   info - 'onKey' is deprecated and shouldn't be used. Use onKeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\chat_model.dart:124:7 - deprecated_member_use
   info - 'isKeyPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isLogicalKeyPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\chat_model.dart:125:37 - deprecated_member_use
   info - 'isKeyPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isLogicalKeyPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\chat_model.dart:126:37 - deprecated_member_use
   info - Unnecessary return type on a setter - lib\models\file_model.dart:368:3 - avoid_return_types_on_setters
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:187:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:188:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:189:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:190:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:191:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:192:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:193:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:194:3 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:195:3 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:209:46 - deprecated_member_use
   info - 'isAltPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isAltPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:210:11 - deprecated_member_use
   info - 'isControlPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isControlPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:216:18 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:222:18 - deprecated_member_use
   info - 'isMetaPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isMetaPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:228:18 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:239:44 - deprecated_member_use
   info - 'isAltPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isAltPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:240:11 - deprecated_member_use
   info - 'isControlPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isControlPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:246:18 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:252:18 - deprecated_member_use
   info - 'isMetaPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isMetaPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:258:18 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:269:35 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:282:27 - deprecated_member_use
   info - 'RawKeyUpEvent.new' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:282:27 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:533:36 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:536:47 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:725:25 - deprecated_member_use
   info - 'RawKeyUpEvent.new' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:725:25 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:731:25 - deprecated_member_use
   info - 'RawKeyUpEvent.new' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:731:25 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:738:36 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:754:23 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:759:14 - deprecated_member_use
   info - 'isAltPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isAltPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:761:15 - deprecated_member_use
   info - 'isControlPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isControlPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:763:22 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:765:22 - deprecated_member_use
   info - 'isMetaPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isMetaPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:767:22 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:773:14 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:794:14 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:798:33 - deprecated_member_use
   info - 'isShiftPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isShiftPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:807:35 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:939:27 - deprecated_member_use
   info - 'RawKeyEventDataMacOs' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:944:19 - deprecated_member_use
   info - 'RawKeyEventDataMacOs' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:945:7 - deprecated_member_use
   info - 'RawKeyEventDataMacOs' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:945:48 - deprecated_member_use
   info - 'RawKeyEventDataWindows' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:948:26 - deprecated_member_use
   info - 'RawKeyEventDataWindows' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:949:7 - deprecated_member_use
   info - 'RawKeyEventDataWindows' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:949:50 - deprecated_member_use
   info - 'RawKeyEventDataLinux' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:952:26 - deprecated_member_use
   info - 'RawKeyEventDataLinux' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:953:7 - deprecated_member_use
   info - 'RawKeyEventDataLinux' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:953:48 - deprecated_member_use
   info - 'RawKeyEventDataAndroid' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:959:26 - deprecated_member_use
   info - 'RawKeyEventDataAndroid' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:960:7 - deprecated_member_use
   info - 'RawKeyEventDataAndroid' is deprecated and shouldn't be used. Platform specific key event data is no longer available. See KeyEvent for what is available. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:960:50 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:965:14 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:987:30 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:988:14 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:995:14 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\input_model.dart:1000:19 - deprecated_member_use
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:2295:50 - deprecated_member_use
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:2335:52 - deprecated_member_use
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:2382:28 - deprecated_member_use
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:2710:28 - deprecated_member_use
   info - The private field _remoteWindowCoords could be 'final' - lib\models\model.dart:2983:28 - prefer_final_fields
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:3091:36 - deprecated_member_use
   info - 'window' is deprecated and shouldn't be used. Look up the current FlutterView from the context via View.of(context) or consult the PlatformDispatcher directly instead. Deprecated to prepare for the upcoming multi-window support. This feature was deprecated after v3.7.0-32.0.pre - lib\models\model.dart:3108:36 - deprecated_member_use
   info - Missing a corresponding override of 'hashCode' - lib\models\model.dart:4085:17 - hash_and_equals
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:299:26 - deprecated_member_use
   info - 'RawKeyUpEvent' is deprecated and shouldn't be used. Use KeyUpEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:303:21 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:304:23 - deprecated_member_use
   info - 'isControlPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isControlPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:305:30 - deprecated_member_use
   info - 'isAltPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isAltPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:306:29 - deprecated_member_use
   info - 'isMetaPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isMetaPressed instead. This feature was deprecated after v3.18.0-2.0.pre - lib\models\relative_mouse_model.dart:307:33 - deprecated_member_use
warning - Unused import: 'dart:js_interop' - lib\models\web_model.dart:4:8 - unused_import
   info - The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' - lib\models\web_model.dart:5:8 - unnecessary_import
   info - The declaration '_storageTechnical' isn't referenced - lib\tgdesk\devices_page.dart:1140:10 - unused_element
   info - The declaration '_networkTechnical' isn't referenced - lib\tgdesk\devices_page.dart:1163:10 - unused_element
   info - The declaration '_optional' isn't referenced - lib\tgdesk\devices_page.dart:1493:10 - unused_element
   info - The declaration '_bytesOrUnavailable' isn't referenced - lib\tgdesk\devices_page.dart:1517:10 - unused_element
   info - The constant name 'Main' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:15:3 - constant_identifier_names
   info - The constant name 'RemoteDesktop' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:16:3 - constant_identifier_names
   info - The constant name 'FileTransfer' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:17:3 - constant_identifier_names
   info - The constant name 'ViewCamera' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:18:3 - constant_identifier_names
   info - The constant name 'PortForward' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:19:3 - constant_identifier_names
   info - The constant name 'Terminal' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:20:3 - constant_identifier_names
   info - The constant name 'TgdeskHub' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:21:3 - constant_identifier_names
   info - The constant name 'Unknown' isn't a lowerCamelCase identifier - lib\utils\multi_window_manager.dart:22:3 - constant_identifier_names
   info - The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' - lib\web\bridge.dart:4:8 - unnecessary_import
   info - The declaration '_$EventToUI' isn't referenced - lib\web\bridge.dart:14:7 - unused_element
   info - The type name 'EventToUI_Event' isn't an UpperCamelCase identifier - lib\web\bridge.dart:31:7 - camel_case_types
   info - Unnecessary 'this.' qualifier - lib\web\bridge.dart:32:48 - unnecessary_this
   info - The type name 'EventToUI_Rgba' isn't an UpperCamelCase identifier - lib\web\bridge.dart:37:7 - camel_case_types
   info - The type name 'EventToUI_Texture' isn't an UpperCamelCase identifier - lib\web\bridge.dart:43:7 - camel_case_types
warning - Unused import: 'dart:html' - lib\web\common.dart:2:8 - unused_import

247 issues found. (ran in 7.9s)
